Ticker,Volatility,Beta,Risk Percentage,Market Cap,P/E Ratio,Dividend Yield,Current Ratio,52 Week High,52 Week Low
OCUL,0.8987878314331886,2.037194509657141,50.397877984084886,1033109568.0,,,21.394,11.31,1.995
ONCY,0.7748387064918898,1.133678358019929,50.663129973474796,77682392.0,,,8.136,3.37,0.88
OPK,0.660464725248836,1.3727104894502011,47.214854111405835,878209920.0,,,1.915,2.22,0.85
OTLK,1.3020990939529051,0.6488388911903913,49.602122015915114,171328992.0,,,1.069,37.0,4.0
OVID,0.8438706241459625,0.850503125691373,44.827586206896555,52889200.0,,,10.465,4.139,0.68
PACB,0.8679705542297292,2.359446430346835,50.132625994694955,356786336.0,,,9.281,14.55,1.16
PBYI,0.7037672777901234,1.0954771358691433,51.9893899204244,142304752.0,9.21875,,1.457,7.73,2.13
PDSB,0.8191698888143749,2.4827968272396004,53.84615384615385,114439408.0,,,4.56,6.85,2.53
PIRS,1.0547578367598966,1.1168786432927882,51.19363395225464,11090015.0,,,3.916,41.76,8.06
PRQR,0.7486719560349024,0.6068042670091385,48.01061007957559,138825744.0,,,3.113,3.29,1.11
PRTA,0.62119027263434,1.2672100431164541,54.37665782493368,1089416704.0,,,13.079,73.135,18.69
PTCT,0.643735611712727,1.3357579701400821,53.84615384615385,2372229120.0,,,2.034,42.14,17.53
RIGL,0.8561368527723247,1.6001791719612122,51.724137931034484,136603584.0,,,1.264,17.3,7.1
RMTI,0.9648163664962928,2.098431838180477,48.275862068965516,52143004.0,,,1.786,6.24,1.16
RVNC,0.8709776308712734,1.6235795426229813,56.76392572944297,278878848.0,,,5.365,25.33,2.3
SAVA,0.7756730894720488,1.4601918628939758,57.824933687002655,490076896.0,,,1.738,32.1,8.79
SGMO,1.1244341336092734,1.6762161151752888,53.05039787798409,66921972.0,,,1.706,1.67,0.29
SRPT,0.6569647190043717,0.6237318771806037,50.92838196286472,14342095872.0,361.2619,,4.049,173.25,55.25
SWTX,0.596667733358459,1.2517211179132663,50.92838196286472,2724156928.0,,,6.846,53.92,18.0
SYBX,8.509159491838366,3.4246287658547905,51.19363395225464,17209290.0,,,3.194,5.708,0.234
TCON,1.434631049163573,1.0853571093213472,54.64190981432361,2491507.0,0.008740601,,0.804,14.74,0.66
TNXP,1.278787690708256,1.190964075689261,45.62334217506631,7867055.0,,,1.47,60.16,0.6
TRVN,3.3253648781947027,0.703451339892258,53.84615384615385,3974494.0,,,3.605,1.12,0.191
TSHA,1.882485131491627,2.441439521766667,50.663129973474796,416854528.0,,,3.38,4.32,0.62
TTNP,0.7736448867985919,0.26395537424911003,43.50132625994695,4708305.0,,,11.826,14.0,5.0
TTOO,1.9240382534824816,1.2032492086692714,55.172413793103445,80893312.0,0.04312227,,0.277,70.0,2.6
TUP,1.6310621704426993,2.4828341540740277,52.785145888594165,61420396.0,,,0.409,5.91,0.61
TXMD,0.5781126269099085,0.9072887599169093,50.397877984084886,17413924.0,,,1.782,4.35,1.43
UBX,0.9451774284679874,1.4308215694279385,48.275862068965516,21994376.0,,,4.982,3.25,1.22
VBIV,1.2708908099018135,1.7440350116880388,45.35809018567639,21052808.0,,,0.34,1.54,0.45
VCEL,0.45466289689222555,1.383649408195153,46.684350132625994,2268727296.0,4668.0,,5.202,53.05,30.18
VIR,0.6325199220666707,1.4273494400247757,53.315649867374006,1160583296.0,,,12.896,24.46,7.61
VKTX,1.3717490134670332,1.0033463898081243,50.663129973474796,5653440512.0,,,29.485,99.41,8.28
VSTM,1.366698894347501,1.9534472178555624,49.86737400530504,69392144.0,,,4.403,14.22,2.7
VYGR,0.6797125217625999,1.286223321056959,50.663129973474796,409039872.0,,,5.639,11.72,6.06
WSTL,0.3177655223634675,0.09896506391398655,32.94117647058823,15105289.0,,,8.028,1.54,1.11
XAIR,0.9354935766664765,1.1150085087452504,54.11140583554377,27081470.0,,,3.798,4.24,0.535
XBIT,0.7399235735240076,0.4586371345543928,51.19363395225464,173607744.0,,,12.027,9.96,3.51
XBIO,0.8150995022093535,0.4178136576987503,47.48010610079575,6178127.0,,,11.69,5.97,2.87
XERS,0.7316234821884103,1.641498585623052,52.785145888594165,312820160.0,,,2.371,3.26,1.46
XTNT,0.7475853595854061,0.1658394796647454,43.50132625994695,85743056.0,Infinity,,2.34,1.45,0.6
ZYME,0.4702011175305441,0.8344038334904362,51.45888594164456,627859456.0,,,6.922,13.14,6.015
